Ingreso,Nivel_Deuda,Nivel_Estudios,Edad,Mora
2252.0,62.84793480837146,4. Universitaria,59,0
2569.0,56.0661954701824,4. Universitaria,50,0
2176.0,43.70900528457393,4. Universitaria,47,0
1738.0,33.61518888992036,4. Universitaria,28,1
2617.0,52.8317616230513,5. Post grado,39,0
2617.0,48.47836264888214,3. Tecnico,54,0
1710.0,55.6456174289676,3. Tecnico,40,0
2116.0,51.93102573831386,4. Universitaria,56,0
2735.0,57.850753075990525,3. Tecnico,35,0
2229.0,35.210925549134735,3. Tecnico,47,0
2732.0,61.677058080490355,5. Post grado,44,0
2733.0,45.679994352748565,4. Universitaria,33,0
2379.0,72.5037267517895,4. Universitaria,54,0
3457.0,33.01160259872046,4. Universitaria,55,0
3362.0,67.65662575950354,3. Tecnico,48,0
2781.0,45.68443976375211,4. Universitaria,35,0
3006.0,33.551171376936445,4. Universitaria,56,0
2343.0,35.94448808493829,5. Post grado,66,0
2954.0,38.28075274008115,3. Tecnico,47,0
3206.0,48.91665637717025,4. Universitaria,39,0
1767.0,50.326221257650005,3. Tecnico,34,1
2613.0,34.661428515163145,3. Tecnico,47,0
2466.0,42.50922011055742,2. Secundaria,47,0
3212.0,73.46100512302662,4. Universitaria,34,0
2772.0,67.53633100143875,5. Post grado,58,0
2445.0,49.09033813820045,3. Tecnico,47,0
3075.0,43.40004968811714,2. Secundaria,42,0
2312.0,44.57187609597515,2. Secundaria,40,0
2800.0,51.62168532472027,3. Tecnico,48,0
2646.0,28.245820497165624,4. Universitaria,43,0
2801.0,39.18033517966649,3. Tecnico,63,0
1574.0,19.020227516034435,4. Universitaria,49,0
2507.0,48.56033032293257,3. Tecnico,40,0
3029.0,52.10279913861058,3. Tecnico,51,0
2089.0,35.95447911000892,3. Tecnico,43,0
3110.0,65.34266804700047,1. Primaria,40,0
2396.0,25.346204814252282,3. Tecnico,46,0
3480.0,21.937501711288274,4. Universitaria,42,0
3164.0,46.0635974079996,4. Universitaria,51,0
2131.0,66.9132527351124,4. Universitaria,39,1
2414.0,36.30165338758657,4. Universitaria,42,0
2558.0,58.26686904901851,4. Universitaria,48,0
2651.0,42.30702186427559,3. Tecnico,42,0
3239.0,40.39103857227401,4. Universitaria,38,0
2860.0,55.480856249809584,3. Tecnico,60,0
2730.0,52.17604112019172,3. Tecnico,34,0
1971.0,20.337254900225002,4. Universitaria,46,0
